RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/23 Mon.[11:47]
                                   92   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                   93   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                   94   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                   95   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                   96   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 05H 00H
                                   97   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                   98   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                   99   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  100   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  101   CSGLOBAL 42H 0032H "SensorReturn" 05H 01H 32H 00H 00H 00H
                                  102   CGLOBAL 00H 42H 0002H "testI2C" 02H 00H 01H
                                  103   CGLOBAL 00H 42H 0002H "ret" 02H 00H 01H
                                  104   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  105   CSGLOBAL 42H 0010H "UV_DETECTED" 05H 01H 10H 00H 00H 00H
                                  106   CSGLOBAL 43H 0004H "UVIndex" 02H 00H 03H
                                  107   CSGLOBAL 42H 0002H "UVReturn" 02H 00H 01H
                                  108   CSGLOBAL 42H 0011H "HelloWorld" 05H 01H 11H 00H 00H 00H
                                  109   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  110   CSGLOBAL 42H 0002H "Test" 02H 00H 01H
                                  111   CSGLOBAL 42H 0002H "UV_Offset" 02H 00H 01H
                                  112   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  113   CGLOBAL 00H 42H 0001H "_flgADCFin" 02H 00H 00H
                                  114   CSGLOBAL 42H 0002H "ScaledUVReturn" 02H 00H 01H
                                  115   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  116   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  117   CFILE 0003H 0000007AH "main\\yvals.h"
                                  118   CFILE 0004H 0000006BH "uart\\uart.h"
                                  119   CFILE 0005H 00000027H "common\\common.h"
                                  120   CFILE 0006H 00000057H "irq\\irq.h"
                                  121   CFILE 0007H 00000023H "main\\mcu.h"
                                  122   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  123   CFILE 0009H 00000046H "tbc\\tbc.h"
                                  124   CFILE 000AH 000001B8H "timer\\timer.h"
                                  125   CFILE 000BH 000000EEH "main\\stdio.h"
                                  126   CFILE 0000H 000003B7H "main\\main.c"
                                  127   
  --------------------------      128   	rseg $$main$main
                                  129   CFUNCTION 193
                                  130   
00:0000                           131   _main	:
                                  132   CBLOCK 193 1 223
                                  133   
                                  134   ;;{
                                  135   CLINEA 0000H 0001H 00DFH 0001H 0001H
                                  136   CBLOCK 193 2 223
                                  137   CLOCAL 47H 0002H 0026H 0002H "i" 02H 00H 01H
                                  138   CLOCAL 4BH 0002H 0000H 0002H "c" 02H 00H 01H
                                  139   CLOCAL 4BH 0002H 0000H 0002H "d" 02H 00H 01H
                                  140   
                                  141   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  142   CLINEA 0000H 0001H 00E3H 0002H 0047H
00:0000 01-F0'00-00'              143   	bl	_Initialization
                                  144   
                                  145   ;;		for(i=0;i<49;i++)
                                  146   CLINEA 0000H 0001H 00E5H 0003H 0013H
00:0004 00 E4                     147   	mov	er4,	#0 
00:0006                           148   _$L35 :
                                  149   CBLOCK 193 3 230
                                  150   
                                  151   ;;			main_clrWDT(); 
                                  152   CLINEA 0000H 0001H 00E7H 0004H 0012H
00:0006 01-F0'00-00'              153   	bl	_main_clrWDT
                                  154   
                                  155   ;;			SensorReturn[i] = 0x20;
                                  156   CLINEA 0000H 0001H 00E8H 0004H 001AH
00:000A 20 02                     157   	mov	r2,	#020h
00:000C 49-92 00-00'              158   	st	r2,	NEAR _SensorReturn[er4]
                                  159   CBLOCKEND 193 3 233
                                  160   
                                  161   ;;		for(i=0;i<49;i++)
                                  162   CLINEA 0000H 0000H 00E5H 0003H 0013H
00:0010 81 E4                     163   	add	er4,	#1 
00:0012 31 74                     164   	cmp	r4,	#031h
00:0014 00 55                     165   	cmpc	r5,	#00h
00:0016 F7 C5                     166   	blts	_$L35
                                  167   
                                  168   ;;		SensorReturn[0] = 12;  
                                  169   CLINEA 0000H 0001H 00EBH 0003H 0019H
00:0018 0C 00                     170   	mov	r0,	#0ch
00:001A 11-90 00-00'              171   	st	r0,	NEAR _SensorReturn
                                  172   
                                  173   ;;		_flgUartFin = 0;
                                  174   CLINEA 0000H 0001H 00EDH 0003H 0012H
00:001E 00 00                     175   	mov	r0,	#00h
00:0020 11-90 00-00'              176   	st	r0,	NEAR __flgUartFin
                                  177   
                                  178   ;;		uart_stop();
                                  179   CLINEA 0000H 0001H 00EEH 0003H 000EH
00:0024 01-F0'00-00'              180   	bl	_uart_stop
                                  181   
                                  182   ;;		uart_startSend(SensorReturn, 1, _funcUartFin);
                                  183   CLINEA 0000H 0001H 00EFH 0003H 0030H
00:0028 00'00                     184   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:002A 00'01                     185   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:002C 5E-F0                     186   	push	er0
00:002E 01 E2                     187   	mov	er2,	#1 
00:0030 00'00                     188   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0032 00'01                     189   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0034 01-F0'00-00'              190   	bl	_uart_startSend
00:0038 02 E1                     191   	add	sp,	#2 
                                  192   
                                  193   ;;		while(_flgUartFin != 1){
                                  194   CLINEA 0000H 0000H 00F0H 0001H 0002H
00:003A 02 CE                     195   	bal	_$L112
                                  196   
                                  197   ;;		while(_flgUartFin != 1){
                                  198   CLINEA 0000H 0000H 00F0H 0003H 001AH
00:003C                           199   _$L41 :
                                  200   CBLOCK 193 4 240
                                  201   
                                  202   ;;			main_clrWDT();
                                  203   CLINEA 0000H 0001H 00F1H 0004H 0011H
00:003C 01-F0'00-00'              204   	bl	_main_clrWDT
                                  205   CBLOCKEND 193 4 242
                                  206   
                                  207   ;;		while(_flgUartFin != 1){
                                  208   CLINEA 0000H 0000H 00F0H 0001H 0002H
00:0040                           209   _$L112 :
                                  210   
                                  211   ;;		while(_flgUartFin != 1){
                                  212   CLINEA 0000H 0000H 00F0H 0011H 001BH
00:0040 10-90 00-00'              213   	l	r0,	NEAR __flgUartFin
00:0044 01 70                     214   	cmp	r0,	#01h
00:0046 FA C8                     215   	bne	_$L41
                                  216   CBLOCK 193 5 246
                                  217   CBLOCKEND 193 5 249
                                  218   
                                  219   ;;		SensorReturn[0] = 128; 
                                  220   CLINEA 0000H 0001H 00FBH 0003H 0019H
00:0048 80 00                     221   	mov	r0,	#080h
00:004A 11-90 00-00'              222   	st	r0,	NEAR _SensorReturn
                                  223   
                                  224   ;;		SensorReturn[1] = 13;  
                                  225   CLINEA 0000H 0001H 00FCH 0003H 0019H
00:004E 0D 00                     226   	mov	r0,	#0dh
00:0050 11-90 00-00'              227   	st	r0,	NEAR _SensorReturn+01h
                                  228   
                                  229   ;;		_flgUartFin = 0;
                                  230   CLINEA 0000H 0001H 00FDH 0003H 0012H
00:0054 00 00                     231   	mov	r0,	#00h
00:0056 11-90 00-00'              232   	st	r0,	NEAR __flgUartFin
                                  233   
                                  234   ;;		uart_stop();
                                  235   CLINEA 0000H 0001H 00FEH 0003H 000EH
00:005A 01-F0'00-00'              236   	bl	_uart_stop
                                  237   
                                  238   ;;		uart_startSend(SensorReturn, 2, _funcUartFin);
                                  239   CLINEA 0000H 0001H 00FFH 0003H 0030H
00:005E 00'00                     240   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:0060 00'01                     241   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:0062 5E-F0                     242   	push	er0
00:0064 02 E2                     243   	mov	er2,	#2 
00:0066 00'00                     244   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0068 00'01                     245   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:006A 01-F0'00-00'              246   	bl	_uart_startSend
00:006E 02 E1                     247   	add	sp,	#2 
                                  248   
                                  249   ;;		while(_flgUartFin != 1){
                                  250   CLINEA 0000H 0000H 0100H 0001H 0002H
00:0070 02 CE                     251   	bal	_$L113
                                  252   
                                  253   ;;		while(_flgUartFin != 1){
                                  254   CLINEA 0000H 0000H 0100H 0003H 001AH
00:0072                           255   _$L57 :
                                  256   CBLOCK 193 7 256
                                  257   
                                  258   ;;			main_clrWDT();
                                  259   CLINEA 0000H 0001H 0101H 0004H 0011H
00:0072 01-F0'00-00'              260   	bl	_main_clrWDT
                                  261   CBLOCKEND 193 7 258
                                  262   
                                  263   ;;		while(_flgUartFin != 1){
                                  264   CLINEA 0000H 0000H 0100H 0001H 0002H
00:0076                           265   _$L113 :
                                  266   
                                  267   ;;		while(_flgUartFin != 1){
                                  268   CLINEA 0000H 0000H 0100H 0012H 001CH
00:0076 10-90 00-00'              269   	l	r0,	NEAR __flgUartFin
00:007A 01 70                     270   	cmp	r0,	#01h
00:007C FA C8                     271   	bne	_$L57
                                  272   
                                  273   ;;		SensorReturn[0] = 0x20; 
                                  274   CLINEA 0000H 0001H 0106H 0003H 001AH
00:007E 20 00                     275   	mov	r0,	#020h
00:0080 11-90 00-00'              276   	st	r0,	NEAR _SensorReturn
                                  277   
                                  278   ;;		SensorReturn[1] = 214; 
                                  279   CLINEA 0000H 0001H 0107H 0003H 0019H
00:0084 D6 00                     280   	mov	r0,	#0d6h
00:0086 11-90 00-00'              281   	st	r0,	NEAR _SensorReturn+01h
                                  282   
                                  283   ;;		SensorReturn[2] = 215; 
                                  284   CLINEA 0000H 0001H 0108H 0003H 0019H
00:008A D7 00                     285   	mov	r0,	#0d7h
00:008C 11-90 00-00'              286   	st	r0,	NEAR _SensorReturn+02h
                                  287   
                                  288   ;;		SensorReturn[3] = 220;  
                                  289   CLINEA 0000H 0001H 0109H 0003H 001AH
00:0090 DC 00                     290   	mov	r0,	#0dch
00:0092 11-90 00-00'              291   	st	r0,	NEAR _SensorReturn+03h
                                  292   
                                  293   ;;		SensorReturn[4] = 22;  
                                  294   CLINEA 0000H 0001H 010AH 0003H 0019H
00:0096 16 00                     295   	mov	r0,	#016h
00:0098 11-90 00-00'              296   	st	r0,	NEAR _SensorReturn+04h
                                  297   
                                  298   ;;		SensorReturn[5] = 0x20; 
                                  299   CLINEA 0000H 0001H 010BH 0003H 001AH
00:009C 20 00                     300   	mov	r0,	#020h
00:009E 11-90 00-00'              301   	st	r0,	NEAR _SensorReturn+05h
                                  302   
                                  303   ;;		SensorReturn[6] = 128; 
                                  304   CLINEA 0000H 0001H 010CH 0003H 0019H
00:00A2 80 00                     305   	mov	r0,	#080h
00:00A4 11-90 00-00'              306   	st	r0,	NEAR _SensorReturn+06h
                                  307   
                                  308   ;;		_flgUartFin = 0;
                                  309   CLINEA 0000H 0001H 0110H 0003H 0012H
00:00A8 00 00                     310   	mov	r0,	#00h
00:00AA 11-90 00-00'              311   	st	r0,	NEAR __flgUartFin
                                  312   
                                  313   ;;		uart_stop();
                                  314   CLINEA 0000H 0001H 0111H 0003H 000EH
00:00AE 01-F0'00-00'              315   	bl	_uart_stop
                                  316   
                                  317   ;;		uart_startSend(SensorReturn, 7, _funcUartFin);
                                  318   CLINEA 0000H 0001H 0112H 0003H 0030H
00:00B2 00'00                     319   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:00B4 00'01                     320   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:00B6 5E-F0                     321   	push	er0
00:00B8 07 E2                     322   	mov	er2,	#7 
00:00BA 00'00                     323   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:00BC 00'01                     324   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:00BE 01-F0'00-00'              325   	bl	_uart_startSend
00:00C2 02 E1                     326   	add	sp,	#2 
                                  327   
                                  328   ;;		while(_flgUartFin != 1){
                                  329   CLINEA 0000H 0000H 0113H 0001H 0002H
00:00C4 02 CE                     330   	bal	_$L114
                                  331   
                                  332   ;;		while(_flgUartFin != 1){
                                  333   CLINEA 0000H 0000H 0113H 0003H 001AH
00:00C6                           334   _$L61 :
                                  335   CBLOCK 193 8 275
                                  336   
                                  337   ;;			main_clrWDT();
                                  338   CLINEA 0000H 0001H 0114H 0004H 0011H
00:00C6 01-F0'00-00'              339   	bl	_main_clrWDT
                                  340   CBLOCKEND 193 8 277
                                  341   
                                  342   ;;		while(_flgUartFin != 1){
                                  343   CLINEA 0000H 0000H 0113H 0001H 0002H
00:00CA                           344   _$L114 :
                                  345   
                                  346   ;;		while(_flgUartFin != 1){
                                  347   CLINEA 0000H 0000H 0113H 0012H 001CH
00:00CA 10-90 00-00'              348   	l	r0,	NEAR __flgUartFin
00:00CE 01 70                     349   	cmp	r0,	#01h
00:00D0 FA C8                     350   	bne	_$L61
                                  351   
                                  352   ;;	    sprintf(SensorReturn, "UV SENSOR DEMO", 0); 
                                  353   CLINEA 0000H 0001H 0118H 0006H 0031H
00:00D2 00 E0                     354   	mov	er0,	#0 
00:00D4 5E-F0                     355   	push	er0
00:00D6 00'00                     356   	mov	r0,	#BYTE1 OFFSET $$S63
00:00D8 00'01                     357   	mov	r1,	#BYTE2 OFFSET $$S63
00:00DA 5E-F0                     358   	push	er0
00:00DC 00'00                     359   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:00DE 00'01                     360   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:00E0 5E-F0                     361   	push	er0
00:00E2 01-F0'00-00'              362   	bl	_sprintf_nn
00:00E6 06 E1                     363   	add	sp,	#6 
                                  364   
                                  365   ;;		SensorReturn[14] = 13; 
                                  366   CLINEA 0000H 0001H 011AH 0003H 0019H
00:00E8 0D 00                     367   	mov	r0,	#0dh
00:00EA 11-90 00-00'              368   	st	r0,	NEAR _SensorReturn+0eh
                                  369   
                                  370   ;;		_flgUartFin = 0;
                                  371   CLINEA 0000H 0001H 011DH 0003H 0012H
00:00EE 00 00                     372   	mov	r0,	#00h
00:00F0 11-90 00-00'              373   	st	r0,	NEAR __flgUartFin
                                  374   
                                  375   ;;		uart_stop();
                                  376   CLINEA 0000H 0001H 011EH 0003H 000EH
00:00F4 01-F0'00-00'              377   	bl	_uart_stop
                                  378   
                                  379   ;;		uart_startSend(SensorReturn, 15, _funcUartFin);
                                  380   CLINEA 0000H 0001H 011FH 0003H 0031H
00:00F8 00'00                     381   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:00FA 00'01                     382   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:00FC 5E-F0                     383   	push	er0
00:00FE 0F E2                     384   	mov	er2,	#15
00:0100 00'00                     385   	mov	r0,	#BYTE1 OFFSET _SensorReturn
00:0102 00'01                     386   	mov	r1,	#BYTE2 OFFSET _SensorReturn
00:0104 01-F0'00-00'              387   	bl	_uart_startSend
00:0108 02 E1                     388   	add	sp,	#2 
                                  389   
                                  390   ;;		while(_flgUartFin != 1){
                                  391   CLINEA 0000H 0000H 0120H 0001H 0002H
00:010A 02 CE                     392   	bal	_$L115
                                  393   
                                  394   ;;		while(_flgUartFin != 1){
                                  395   CLINEA 0000H 0000H 0120H 0003H 001AH
00:010C                           396   _$L66 :
                                  397   CBLOCK 193 9 288
                                  398   
                                  399   ;;			main_clrWDT();
                                  400   CLINEA 0000H 0001H 0121H 0004H 0011H
00:010C 01-F0'00-00'              401   	bl	_main_clrWDT
                                  402   CBLOCKEND 193 9 290
                                  403   
                                  404   ;;		while(_flgUartFin != 1){
                                  405   CLINEA 0000H 0000H 0120H 0001H 0002H
00:0110                           406   _$L115 :
                                  407   
                                  408   ;;		while(_flgUartFin != 1){
                                  409   CLINEA 0000H 0000H 0120H 0012H 001CH
00:0110 10-90 00-00'              410   	l	r0,	NEAR __flgUartFin
00:0114 01 70                     411   	cmp	r0,	#01h
00:0116 FA C8                     412   	bne	_$L66
                                  413   
                                  414   ;;		SARUN = 1;					//Start Obtaining ADC Info
                                  415   CLINEA 0000H 0001H 0124H 0003H 002BH
00:0118 80-A0 F1-F2               416   	sb	0f2f1h.0
                                  417   
                                  418   ;;		while(_flgADCFin == 0)		//Wait for ADC to finish running
                                  419   CLINEA 0000H 0000H 0125H 0001H 0002H
00:011C 02 CE                     420   	bal	_$L116
                                  421   
                                  422   ;;		while(_flgADCFin == 0)		//Wait for ADC to finish running
                                  423   CLINEA 0000H 0000H 0125H 0003H 003AH
00:011E                           424   _$L70 :
                                  425   CBLOCK 193 10 294
                                  426   
                                  427   ;;			main_clrWDT();
                                  428   CLINEA 0000H 0001H 0127H 0004H 0011H
00:011E 01-F0'00-00'              429   	bl	_main_clrWDT
                                  430   CBLOCKEND 193 10 296
                                  431   
                                  432   ;;		while(_flgADCFin == 0)		//Wait for ADC to finish running
                                  433   CLINEA 0000H 0000H 0125H 0001H 0002H
00:0122                           434   _$L116 :
                                  435   
                                  436   ;;		while(_flgADCFin == 0)		//Wait for ADC to finish running
                                  437   CLINEA 0000H 0000H 0125H 0012H 001CH
00:0122 10-90 00-00'              438   	l	r0,	NEAR __flgADCFin
00:0126 FB C9                     439   	beq	_$L70
                                  440   
                                  441   ;;		UV_Offset = (SADR1L>>6)+(SADR1H<<2);	 
                                  442   CLINEA 0000H 0001H 0129H 0003H 0028H
00:0128 10-90 D2-F2               443   	l	r0,	0f2d2h
00:012C 00 01                     444   	mov	r1,	#00h
00:012E 6D-90                     445   	srlc	r0,	#06h
00:0130 6E-91                     446   	sra	r1,	#06h
00:0132 10-92 D3-F2               447   	l	r2,	0f2d3h
00:0136 00 03                     448   	mov	r3,	#00h
00:0138 2B-93                     449   	sllc	r3,	#02h
00:013A 2A-92                     450   	sll	r2,	#02h
00:013C 06-F2                     451   	add	er2,	er0
                                  452   
                                  453   ;;		UV_Offset += 5; 
                                  454   CLINEA 0000H 0001H 012AH 0003H 0012H
00:013E 25-F0                     455   	mov	er0,	er2
00:0140 85 E0                     456   	add	er0,	#5 
00:0142 13-90 00-00'              457   	st	er0,	NEAR _UV_Offset
                                  458   
                                  459   ;;Loop:	
                                  460   CLINEA 0000H 0001H 012BH 0001H 0006H
                                  461   CLABEL 0048H "Loop"
00:0146                           462   _$L72 :
                                  463   
                                  464   ;;		main_clrWDT();
                                  465   CLINEA 0000H 0001H 012DH 0003H 0010H
00:0146 01-F0'00-00'              466   	bl	_main_clrWDT
                                  467   
                                  468   ;;		_flgADCFin = 0;
                                  469   CLINEA 0000H 0001H 012FH 0003H 0011H
00:014A 00 00                     470   	mov	r0,	#00h
00:014C 11-90 00-00'              471   	st	r0,	NEAR __flgADCFin
                                  472   
                                  473   ;;		SARUN = 1;					//Start Obtaining ADC Info
                                  474   CLINEA 0000H 0001H 0131H 0003H 002BH
00:0150 80-A0 F1-F2               475   	sb	0f2f1h.0
                                  476   
                                  477   ;;		while(_flgADCFin == 0)		//Wait for ADC to finish running
                                  478   CLINEA 0000H 0000H 0132H 0001H 0002H
00:0154 02 CE                     479   	bal	_$L117
                                  480   
                                  481   ;;		while(_flgADCFin == 0)		//Wait for ADC to finish running
                                  482   CLINEA 0000H 0000H 0132H 0003H 003AH
00:0156                           483   _$L75 :
                                  484   CBLOCK 193 11 307
                                  485   
                                  486   ;;			main_clrWDT();
                                  487   CLINEA 0000H 0001H 0134H 0004H 0011H
00:0156 01-F0'00-00'              488   	bl	_main_clrWDT
                                  489   CBLOCKEND 193 11 309
                                  490   
                                  491   ;;		while(_flgADCFin == 0)		//Wait for ADC to finish running
                                  492   CLINEA 0000H 0000H 0132H 0001H 0002H
