RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/07/31 Thu.[17:08]
                                   90   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                   91   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                   92   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                   93   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                   94   CSTRUCTTAG 0000H 0000H 0004H 0001H 00000004H "_Notag"
                                   95   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                   96   CSTRUCTTAG 0000H 0000H 0003H 0006H 0000000AH "_Notag"
                                   97   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                   98   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                   99   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                  100   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                  101   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                  102   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
                                  103   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                  104   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                  105   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                  106   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                  107   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                  108   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                  109   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                  110   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
                                  111   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                  112   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                  113   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                  114   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                  115   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                  116   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                  117   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                  118   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                  119   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                  120   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                  121   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                  122   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                  123   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 04H 00H
                                  124   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 43H 00H 00H 00H 00H 00H 07H
                                  125   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                  126   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  127   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  128   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  129   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 05H 00H
                                  130   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  131   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  132   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  133   CSGLOBAL 42H 0001H "BUF_CTRL1" 02H 00H 00H
                                  134   CSGLOBAL 42H 0001H "BUF_CTRL2" 02H 00H 00H
                                  135   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  136   CSGLOBAL 43H 0002H "i" 02H 00H 01H
                                  137   CSGLOBAL 43H 0002H "j" 02H 00H 01H
                                  138   CSGLOBAL 42H 0001H "SELF_TEST" 02H 00H 00H
                                  139   CSGLOBAL 42H 0001H "STBY_REG_OFF_DATA" 02H 00H 00H
                                  140   CSGLOBAL 42H 0032H "SensorReturn" 05H 01H 32H 00H 00H 00H
                                  141   CSGLOBAL 42H 0001H "CNTL1_DATA" 02H 00H 00H
                                  142   CGLOBAL 00H 42H 0002H "testI2C" 02H 00H 01H
                                  143   CGLOBAL 00H 42H 0002H "ret" 02H 00H 01H
                                  144   CSGLOBAL 42H 0001H "STBY_REG_DATA" 02H 00H 00H
                                  145   CSGLOBAL 43H 0002H "tmp" 02H 00H 01H
                                  146   CSGLOBAL 42H 0001H "SELF_TEST_DATA" 02H 00H 00H
                                  147   CSGLOBAL 42H 0001H "SAD_KMX61" 02H 00H 00H
                                  148   CSGLOBAL 42H 0032H "PrintContent" 05H 01H 32H 00H 00H 00H
                                  149   CSGLOBAL 42H 0001H "KMX61_TH" 02H 00H 00H
                                  150   CSGLOBAL 42H 0001H "KMX61_TL" 02H 00H 00H
                                  151   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  152   CSGLOBAL 42H 0001H "ODCNTL_DATA" 02H 00H 00H
                                  153   CSGLOBAL 42H 0001H "BUF_CTRL2_DATA" 02H 00H 00H
                                  154   CSGLOBAL 42H 0001H "SensorPlatformSelection" 02H 00H 00H
                                  155   CSGLOBAL 42H 0010H "UV_DETECTED" 05H 01H 10H 00H 00H 00H
                                  156   CSGLOBAL 42H 0001H "KMX61_AXL" 02H 00H 00H
                                  157   CSGLOBAL 42H 0001H "KMX61_AYH" 02H 00H 00H
                                  158   CSGLOBAL 42H 0001H "KMX61_AXH" 02H 00H 00H
                                  159   CSGLOBAL 42H 0001H "KMX61_AZL" 02H 00H 00H
                                  160   CSGLOBAL 42H 0001H "KMX61_AYL" 02H 00H 00H
                                  161   CSGLOBAL 42H 0001H "KMX61_AZH" 02H 00H 00H
                                  162   CSGLOBAL 43H 0004H "UVIndex" 02H 00H 03H
                                  163   CSGLOBAL 42H 0002H "UVReturn" 02H 00H 01H
                                  164   CSGLOBAL 43H 0002H "tempVal" 02H 00H 01H
                                  165   CSGLOBAL 42H 0001H "CNTL2_DATA" 02H 00H 00H
                                  166   CSGLOBAL 42H 0002H "SensorOutput" 02H 00H 01H
                                  167   CSGLOBAL 42H 0001H "CNTL1" 02H 00H 00H
                                  168   CSGLOBAL 42H 0001H "CNTL2" 02H 00H 00H
                                  169   CSGLOBAL 42H 0001H "KMX61_MXL" 02H 00H 00H
                                  170   CSGLOBAL 42H 0001H "KMX61_MYH" 02H 00H 00H
                                  171   CSGLOBAL 42H 0001H "TEMP_EN_CNTL_DATA" 02H 00H 00H
                                  172   CSGLOBAL 42H 0001H "KMX61_MXH" 02H 00H 00H
                                  173   CGLOBAL 00H 42H 0002H "KMX61_VALUE" 05H 01H 02H 00H 00H 00H
                                  174   CSGLOBAL 42H 0011H "HelloWorld" 05H 01H 11H 00H 00H 00H
                                  175   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  176   CSGLOBAL 42H 0001H "KMX61_MZL" 02H 00H 00H
                                  177   CSGLOBAL 42H 0001H "KMX61_MYL" 02H 00H 00H
                                  178   CSGLOBAL 42H 0001H "KMX61_MZH" 02H 00H 00H
                                  179   CSGLOBAL 42H 0002H "Test" 02H 00H 01H
                                  180   CSGLOBAL 43H 0002H "tmp1" 02H 00H 01H
                                  181   CSGLOBAL 42H 0002H "UV_Offset" 02H 00H 01H
                                  182   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  183   CSGLOBAL 42H 0001H "ODCNTL" 02H 00H 00H
                                  184   CSGLOBAL 42H 0001H "TEMP_EN_CNTL" 02H 00H 00H
                                  185   CGLOBAL 00H 42H 0001H "_flgADCFin" 02H 00H 00H
                                  186   CSGLOBAL 42H 0002H "ScaledUVReturn" 02H 00H 01H
                                  187   CSGLOBAL 42H 0001H "STBY_REG" 02H 00H 00H
                                  188   CSGLOBAL 42H 0001H "BUF_CTRL1_DATA" 02H 00H 00H
                                  189   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  190   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  191   CFILE 0003H 0000007AH "main\\yvals.h"
                                  192   CFILE 0004H 0000006BH "uart\\uart.h"
                                  193   CFILE 0005H 00000027H "common\\common.h"
                                  194   CFILE 0006H 00000057H "irq\\irq.h"
                                  195   CFILE 0007H 00000023H "main\\mcu.h"
                                  196   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  197   CFILE 0009H 00000046H "tbc\\tbc.h"
                                  198   CFILE 000AH 000001B8H "timer\\timer.h"
                                  199   CFILE 000BH 000000EEH "main\\stdio.h"
                                  200   CFILE 0000H 0000055EH "main\\main.c"
                                  201   
  --------------------------      202   	rseg $$main$main
                                  203   CFUNCTION 210
                                  204   
00:0000                           205   _main	:
                                  206   CBLOCK 210 1 289
                                  207   
                                  208   ;;{ 
                                  209   CLINEA 0000H 0001H 0121H 0001H 0002H
                                  210   CBLOCK 210 2 289
                                  211   
                                  212   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  213   CLINEA 0000H 0001H 0122H 0002H 0047H
00:0000 01-F0'00-00'              214   	bl	_Initialization
                                  215   
                                  216   ;;	Configure_KMX61();
                                  217   CLINEA 0000H 0001H 0123H 0002H 0013H
00:0004 01-F0'00-00'              218   	bl	_Configure_KMX61
                                  219   
                                  220   ;;	while(1){
                                  221   CLINEA 0000H 0001H 0125H 0002H 000AH
00:0008 0F CE                     222   	bal	_$L39
00:000A                           223   _$L34 :
                                  224   CBLOCK 210 3 293
                                  225   
                                  226   ;;		DeviceSelection(); // SensorPlatformSelection holds 8-bits of sensor type
                                  227   CLINEA 0000H 0001H 0126H 0003H 004BH
00:000A 01-F0'00-00'              228   	bl	_DeviceSelection
                                  229   
                                  230   ;;		main_clrWDT();
                                  231   CLINEA 0000H 0001H 0127H 0003H 0010H
00:000E 01-F0'00-00'              232   	bl	_main_clrWDT
                                  233   
                                  234   ;;		switch(SensorPlatformSelection){
                                  235   CLINEA 0000H 0001H 0128H 0003H 0022H
00:0012 10-90 00-00'              236   	l	r0,	NEAR _SensorPlatformSelection
00:0016 00 01                     237   	mov	r1,	#00h
                                  238   CBLOCK 210 4 296
00:0018 17 70                     239   	cmp	r0,	#017h
00:001A 00 51                     240   	cmpc	r1,	#00h
00:001C F6 C2                     241   	bgt	_$L34
00:001E 1B-91                     242   	sllc	r1,	#01h
00:0020 1A-90                     243   	sll	r0,	#01h
00:0022 08-A0 00-00'              244   	l	er0,	NEAR _$M1[er0]
00:0026 02-F0                     245   	b	er0
                                  246   
                                  247   ;;		} 	 
00:0028                           248   _$L39 :
                                  249   CBLOCKEND 210 3 354
                                  250   
                                  251   ;;	while(1){
                                  252   CLINEA 0000H 0000H 0125H 0000H 0000H
00:0028 F0 CE                     253   	bal	_$L34
                                  254   CBLOCKEND 210 2 355
                                  255   
                                  256   ;;			case 0:
                                  257   CLINEA 0000H 0001H 0129H 0004H 000AH
00:002A                           258   _$S41 :
                                  259   
                                  260   ;;				testPrint(&SensorPlatformSelection);
                                  261   CLINEA 0000H 0001H 012AH 0005H 0028H
00:002A 00'00                     262   	mov	r0,	#BYTE1 OFFSET _SensorPlatformSelection
00:002C 00'01                     263   	mov	r1,	#BYTE2 OFFSET _SensorPlatformSelection
00:002E 01-F0'00-00'              264   	bl	_testPrint
                                  265   
                                  266   ;;				Hall_Effect_Sensors_0(); // Refer to function description for list of sensors 
                                  267   CLINEA 0000H 0001H 012BH 0005H 0052H
00:0032 01-F0'00-00'              268   	bl	_Hall_Effect_Sensors_0
                                  269   
                                  270   ;;				break;
                                  271   CLINEA 0000H 0001H 012CH 0005H 000AH
00:0036 F8 CE                     272   	bal	_$L39
                                  273   
                                  274   ;;			case 1:
                                  275   CLINEA 0000H 0001H 012DH 0004H 000AH
00:0038                           276   _$S42 :
                                  277   
                                  278   ;;				testPrint(&SensorPlatformSelection);
                                  279   CLINEA 0000H 0001H 012EH 0005H 0028H
00:0038 00'00                     280   	mov	r0,	#BYTE1 OFFSET _SensorPlatformSelection
00:003A 00'01                     281   	mov	r1,	#BYTE2 OFFSET _SensorPlatformSelection
00:003C 01-F0'00-00'              282   	bl	_testPrint
                                  283   
                                  284   ;;				Hall_Effect_Sensors_1(); // Refer to function description for list of sensors
                                  285   CLINEA 0000H 0001H 012FH 0005H 0051H
00:0040 01-F0'00-00'              286   	bl	_Hall_Effect_Sensors_1
                                  287   
                                  288   ;;				break;
                                  289   CLINEA 0000H 0001H 0130H 0005H 000AH
00:0044 F1 CE                     290   	bal	_$L39
                                  291   
                                  292   ;;			case 5: 
                                  293   CLINEA 0000H 0001H 0131H 0004H 000BH
00:0046                           294   _$S43 :
                                  295   
                                  296   ;;				testPrint(&SensorPlatformSelection);
                                  297   CLINEA 0000H 0001H 0132H 0005H 0028H
00:0046 00'00                     298   	mov	r0,	#BYTE1 OFFSET _SensorPlatformSelection
00:0048 00'01                     299   	mov	r1,	#BYTE2 OFFSET _SensorPlatformSelection
00:004A 01-F0'00-00'              300   	bl	_testPrint
                                  301   
                                  302   ;;				Ambient_Light_Sensor_5(); // Refer to function description for list of sensors
                                  303   CLINEA 0000H 0001H 0133H 0005H 0052H
00:004E 01-F0'00-00'              304   	bl	_Ambient_Light_Sensor_5
                                  305   
                                  306   ;;				break;
                                  307   CLINEA 0000H 0001H 0134H 0005H 000AH
00:0052 EA CE                     308   	bal	_$L39
                                  309   
                                  310   ;;			case 6:
                                  311   CLINEA 0000H 0001H 0135H 0004H 000AH
00:0054                           312   _$S44 :
                                  313   
                                  314   ;;				testPrint(&SensorPlatformSelection);
                                  315   CLINEA 0000H 0001H 0136H 0005H 0028H
00:0054 00'00                     316   	mov	r0,	#BYTE1 OFFSET _SensorPlatformSelection
00:0056 00'01                     317   	mov	r1,	#BYTE2 OFFSET _SensorPlatformSelection
00:0058 01-F0'00-00'              318   	bl	_testPrint
                                  319   
                                  320   ;;				Ambient_Light_Sensor_6(); // Refer to function description for list of sensors 
                                  321   CLINEA 0000H 0001H 0137H 0005H 0053H
00:005C 01-F0'00-00'              322   	bl	_Ambient_Light_Sensor_6
                                  323   
                                  324   ;;				break;
                                  325   CLINEA 0000H 0001H 0138H 0005H 000AH
00:0060 E3 CE                     326   	bal	_$L39
                                  327   
                                  328   ;;			case 7:
                                  329   CLINEA 0000H 0001H 0139H 0004H 000AH
00:0062                           330   _$S45 :
                                  331   
                                  332   ;;				testPrint(&SensorPlatformSelection);
                                  333   CLINEA 0000H 0001H 013AH 0005H 0028H
00:0062 00'00                     334   	mov	r0,	#BYTE1 OFFSET _SensorPlatformSelection
00:0064 00'01                     335   	mov	r1,	#BYTE2 OFFSET _SensorPlatformSelection
00:0066 01-F0'00-00'              336   	bl	_testPrint
                                  337   
                                  338   ;;				Ambient_Light_Sensor_7(); // Refer to function description for list of sensors 
                                  339   CLINEA 0000H 0001H 013BH 0005H 0053H
00:006A 01-F0'00-00'              340   	bl	_Ambient_Light_Sensor_7
                                  341   
                                  342   ;;				break;
                                  343   CLINEA 0000H 0001H 013CH 0005H 000AH
00:006E DC CE                     344   	bal	_$L39
                                  345   
                                  346   ;;			case 8:
                                  347   CLINEA 0000H 0001H 013DH 0004H 000AH
00:0070                           348   _$S46 :
                                  349   
                                  350   ;;				testPrint(&SensorPlatformSelection);
                                  351   CLINEA 0000H 0001H 013EH 0005H 0028H
00:0070 00'00                     352   	mov	r0,	#BYTE1 OFFSET _SensorPlatformSelection
00:0072 00'01                     353   	mov	r1,	#BYTE2 OFFSET _SensorPlatformSelection
00:0074 01-F0'00-00'              354   	bl	_testPrint
                                  355   
                                  356   ;;				Ambient_Light_Sensor_8(); // Refer to function description for list of sensors 
                                  357   CLINEA 0000H 0001H 013FH 0005H 0053H
00:0078 01-F0'00-00'              358   	bl	_Ambient_Light_Sensor_8
                                  359   
                                  360   ;;				break;
                                  361   CLINEA 0000H 0001H 0140H 0005H 000AH
00:007C D5 CE                     362   	bal	_$L39
                                  363   
                                  364   ;;			case 9:
                                  365   CLINEA 0000H 0001H 0141H 0004H 000AH
00:007E                           366   _$S47 :
                                  367   
                                  368   ;;				testPrint(&SensorPlatformSelection);
                                  369   CLINEA 0000H 0001H 0142H 0005H 0028H
00:007E 00'00                     370   	mov	r0,	#BYTE1 OFFSET _SensorPlatformSelection
00:0080 00'01                     371   	mov	r1,	#BYTE2 OFFSET _SensorPlatformSelection
00:0082 01-F0'00-00'              372   	bl	_testPrint
                                  373   
                                  374   ;;				Ambient_Light_Sensor_9(); // Refer to function description for list of sensors 
                                  375   CLINEA 0000H 0001H 0143H 0005H 0053H
00:0086 01-F0'00-00'              376   	bl	_Ambient_Light_Sensor_9
                                  377   
                                  378   ;;				break;
                                  379   CLINEA 0000H 0001H 0144H 0005H 000AH
00:008A CE CE                     380   	bal	_$L39
                                  381   
                                  382   ;;			case 10:
                                  383   CLINEA 0000H 0001H 0145H 0004H 000BH
00:008C                           384   _$S48 :
                                  385   
                                  386   ;;				testPrint(&SensorPlatformSelection);
                                  387   CLINEA 0000H 0001H 0146H 0005H 0028H
00:008C 00'00                     388   	mov	r0,	#BYTE1 OFFSET _SensorPlatformSelection
00:008E 00'01                     389   	mov	r1,	#BYTE2 OFFSET _SensorPlatformSelection
00:0090 01-F0'00-00'              390   	bl	_testPrint
                                  391   
                                  392   ;;				UV_Sensor_10(); // Refer to function description for list of sensors 
                                  393   CLINEA 0000H 0001H 0147H 0005H 0049H
00:0094 01-F0'00-00'              394   	bl	_UV_Sensor_10
                                  395   
                                  396   ;;				break;
                                  397   CLINEA 0000H 0001H 0148H 0005H 000AH
00:0098 C7 CE                     398   	bal	_$L39
                                  399   
                                  400   ;;			case 15:
                                  401   CLINEA 0000H 0001H 0149H 0004H 000BH
00:009A                           402   _$S49 :
                                  403   
                                  404   ;;				testPrint(&SensorPlatformSelection);
                                  405   CLINEA 0000H 0001H 014AH 0005H 0028H
00:009A 00'00                     406   	mov	r0,	#BYTE1 OFFSET _SensorPlatformSelection
00:009C 00'01                     407   	mov	r1,	#BYTE2 OFFSET _SensorPlatformSelection
00:009E 01-F0'00-00'              408   	bl	_testPrint
                                  409   
                                  410   ;;				KX022(); // Refer to function description for list of sensors 
                                  411   CLINEA 0000H 0001H 014BH 0005H 0042H
00:00A2 01-F0'00-00'              412   	bl	_KX022
                                  413   
                                  414   ;;				break;
                                  415   CLINEA 0000H 0001H 014CH 0005H 000AH
00:00A6 C0 CE                     416   	bal	_$L39
                                  417   
                                  418   ;;			case 16:
                                  419   CLINEA 0000H 0001H 014DH 0004H 000BH
00:00A8                           420   _$S50 :
                                  421   
                                  422   ;;				testPrint(&SensorPlatformSelection);
                                  423   CLINEA 0000H 0001H 014EH 0005H 0028H
00:00A8 00'00                     424   	mov	r0,	#BYTE1 OFFSET _SensorPlatformSelection
00:00AA 00'01                     425   	mov	r1,	#BYTE2 OFFSET _SensorPlatformSelection
00:00AC 01-F0'00-00'              426   	bl	_testPrint
                                  427   
                                  428   ;;				KMX061(); // Refer to function description for list of sensors 
                                  429   CLINEA 0000H 0001H 014FH 0005H 0043H
00:00B0 01-F0'00-00'              430   	bl	_KMX061
                                  431   
                                  432   ;;				break;
                                  433   CLINEA 0000H 0001H 0150H 0005H 000AH
00:00B4 00-F0'00-00'              434   	b	_$L39
                                  435   
                                  436   ;;			case 20:
