RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/08/01 Fri.[17:53]
                                   92   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 0B8H 00H 80H 00H 00H 00H 07H
                                   93   CSGLOBAL 03H 0000H "_intADC" 08H 02H 0BFH 00H 80H 00H 00H 00H 07H
                                   94   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 0B7H 00H 80H 00H 00H 00H 07H
                                   95   CGLOBAL 01H 03H 0000H "Init_KMX061" 08H 02H 0DAH 00H 81H 0aH 00H 00H 07H
                                   96   CGLOBAL 01H 03H 0000H "testPrint" 08H 02H 0DFH 00H 81H 0aH 00H 00H 07H
                                   97   CGLOBAL 01H 03H 0000H "MainOp_KX022" 08H 02H 0CBH 00H 80H 00H 00H 00H 07H
                                   98   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_5" 08H 02H 0D3H 00H 80H 00H 00H 00H 07H
                                   99   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_6" 08H 02H 0D4H 00H 80H 00H 00H 00H 07H
                                  100   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_7" 08H 02H 0D5H 00H 80H 00H 00H 00H 07H
                                  101   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_8" 08H 02H 0D6H 00H 81H 0aH 00H 00H 07H
                                  102   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_9" 08H 02H 0D7H 00H 80H 00H 00H 00H 07H
                                  103   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 0B6H 00H 80H 00H 00H 00H 07H
                                  104   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 0BBH 00H 81H 02H 00H 00H 07H
                                  105   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_8" 08H 02H 0C8H 00H 81H 0cH 00H 00H 07H
                                  106   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_9" 08H 02H 0C9H 00H 80H 00H 00H 00H 07H
                                  107   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_5" 08H 02H 0C5H 00H 80H 00H 00H 00H 07H
                                  108   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_6" 08H 02H 0C6H 00H 80H 00H 00H 00H 07H
                                  109   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_7" 08H 02H 0C7H 00H 80H 00H 00H 00H 07H
                                  110   CSTRUCTTAG 0000H 0000H 0005H 000CH 00000016H "_Notag"
                                  111   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                  112   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                  113   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                  114   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                  115   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                  116   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                  117   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                  118   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
                                  119   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                  120   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                  121   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                  122   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                  123   CSTRUCTTAG 0000H 0000H 0004H 0001H 00000004H "_Notag"
                                  124   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                  125   CSTRUCTTAG 0000H 0000H 0003H 0006H 0000000AH "_Notag"
                                  126   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                  127   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                  128   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                  129   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                  130   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                  131   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
                                  132   CSTRUCTTAG 0000H 0000H 0002H 0002H 00000008H "_Notag"
                                  133   CSTRUCTMEM 43H 00000004H 00000000H "quot" 02H 00H 02H
                                  134   CSTRUCTMEM 43H 00000004H 00000004H "rem" 02H 00H 02H
                                  135   CSTRUCTTAG 0000H 0000H 0001H 0002H 00000004H "_Notag"
                                  136   CSTRUCTMEM 43H 00000002H 00000000H "quot" 02H 00H 01H
                                  137   CSTRUCTMEM 43H 00000002H 00000002H "rem" 02H 00H 01H
                                  138   CSTRUCTTAG 0000H 0000H 0000H 0008H 00000001H "_Notag"
                                  139   CSTRUCTMEM 52H 00000001H 00000000H "b0" 02H 00H 00H
                                  140   CSTRUCTMEM 52H 00000001H 00000001H "b1" 02H 00H 00H
                                  141   CSTRUCTMEM 52H 00000001H 00000002H "b2" 02H 00H 00H
                                  142   CSTRUCTMEM 52H 00000001H 00000003H "b3" 02H 00H 00H
                                  143   CSTRUCTMEM 52H 00000001H 00000004H "b4" 02H 00H 00H
                                  144   CSTRUCTMEM 52H 00000001H 00000005H "b5" 02H 00H 00H
                                  145   CSTRUCTMEM 52H 00000001H 00000006H "b6" 02H 00H 00H
                                  146   CSTRUCTMEM 52H 00000001H 00000007H "b7" 02H 00H 00H
                                  147   CTYPEDEF 0000H 0000H 43H "_Ptrdifft" 02H 00H 01H
                                  148   CTYPEDEF 0000H 0000H 42H "_Sizet" 02H 00H 01H
                                  149   CTYPEDEF 0000H 0000H 43H "tUartSetParam" 04H 00H 05H 03H 00H
                                  150   CTYPEDEF 0000H 0000H 42H "size_t" 02H 00H 01H
                                  151   CTYPEDEF 0000H 0000H 43H "cbfUart" 0AH 03H 00H 02H 2EH 00H 00H 00H 00H 00H 07H
                                  152   CTYPEDEF 0000H 0000H 43H "fpos_t" 04H 00H 05H 04H 00H
                                  153   CTYPEDEF 0000H 0000H 43H "cbfI2c" 0AH 03H 00H 02H 43H 00H 00H 00H 00H 00H 07H
                                  154   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nf" 08H 02H 01H 00H 00H 00H 00H 00H 01H
                                  155   CTYPEDEF 0000H 0000H 03H "_Cmpfun_nn" 08H 02H 00H 00H 00H 00H 00H 00H 01H
                                  156   CTYPEDEF 0000H 0000H 03H "_Cmpfun_ff" 08H 02H 03H 00H 00H 00H 00H 00H 01H
                                  157   CTYPEDEF 0000H 0000H 03H "_Cmpfun_fn" 08H 02H 02H 00H 00H 00H 00H 00H 01H
                                  158   CTYPEDEF 0000H 0000H 43H "FILE" 04H 00H 05H 05H 00H
                                  159   CTYPEDEF 0000H 0000H 43H "div_t" 04H 00H 05H 01H 00H
                                  160   CTYPEDEF 0000H 0000H 43H "ldiv_t" 04H 00H 05H 02H 00H
                                  161   CTYPEDEF 0000H 0000H 43H "_BYTE_FIELD" 04H 00H 05H 00H 00H
                                  162   CSGLOBAL 42H 0001H "BUF_CTRL1" 02H 00H 00H
                                  163   CSGLOBAL 42H 0001H "BUF_CTRL2" 02H 00H 00H
                                  164   CGLOBAL 00H 42H 0001H "_flgUartFin" 02H 00H 00H
                                  165   CSGLOBAL 43H 0002H "i" 02H 00H 01H
                                  166   CSGLOBAL 43H 0002H "j" 02H 00H 01H
                                  167   CSGLOBAL 42H 0001H "SELF_TEST" 02H 00H 00H
                                  168   CSGLOBAL 42H 0001H "STBY_REG_OFF_DATA" 02H 00H 00H
                                  169   CSGLOBAL 42H 0001H "CNTL1_DATA" 02H 00H 00H
                                  170   CGLOBAL 00H 42H 0002H "testI2C" 02H 00H 01H
                                  171   CGLOBAL 00H 42H 0002H "ret" 02H 00H 01H
                                  172   CSGLOBAL 42H 0001H "STBY_REG_DATA" 02H 00H 00H
                                  173   CSGLOBAL 43H 0002H "tmp" 02H 00H 01H
                                  174   CSGLOBAL 42H 0001H "SELF_TEST_DATA" 02H 00H 00H
                                  175   CSGLOBAL 42H 0001H "SAD_KMX61" 02H 00H 00H
                                  176   CSGLOBAL 42H 0032H "PrintContent" 05H 01H 32H 00H 00H 00H
                                  177   CSGLOBAL 42H 0001H "KMX61_TH" 02H 00H 00H
                                  178   CSGLOBAL 42H 0001H "KMX61_TL" 02H 00H 00H
                                  179   CSGLOBAL 01H 000AH "_uartSetParam" 04H 00H 05H 03H 00H
                                  180   CSGLOBAL 42H 0001H "ODCNTL_DATA" 02H 00H 00H
                                  181   CSGLOBAL 42H 0001H "BUF_CTRL2_DATA" 02H 00H 00H
                                  182   CSGLOBAL 42H 0001H "SensorPlatformSelection" 02H 00H 00H
                                  183   CSGLOBAL 42H 0001H "KMX61_AXL" 02H 00H 00H
                                  184   CSGLOBAL 42H 0001H "KMX61_AYH" 02H 00H 00H
                                  185   CSGLOBAL 42H 0001H "KMX61_AXH" 02H 00H 00H
                                  186   CSGLOBAL 42H 0001H "KMX61_AZL" 02H 00H 00H
                                  187   CSGLOBAL 42H 0001H "KMX61_AYL" 02H 00H 00H
                                  188   CSGLOBAL 42H 0001H "KMX61_AZH" 02H 00H 00H
                                  189   CSGLOBAL 43H 0002H "tempVal" 02H 00H 01H
                                  190   CSGLOBAL 42H 0001H "CNTL2_DATA" 02H 00H 00H
                                  191   CSGLOBAL 42H 0002H "SensorOutput" 02H 00H 01H
                                  192   CSGLOBAL 42H 0001H "CNTL1" 02H 00H 00H
                                  193   CSGLOBAL 42H 0001H "CNTL2" 02H 00H 00H
                                  194   CSGLOBAL 42H 0001H "ALS8_DevAddress" 02H 00H 00H
                                  195   CSGLOBAL 42H 0001H "KMX61_MXL" 02H 00H 00H
                                  196   CSGLOBAL 42H 0001H "KMX61_MYH" 02H 00H 00H
                                  197   CSGLOBAL 42H 0001H "TEMP_EN_CNTL_DATA" 02H 00H 00H
                                  198   CSGLOBAL 42H 0001H "KMX61_MXH" 02H 00H 00H
                                  199   CGLOBAL 00H 42H 0002H "KMX61_VALUE" 05H 01H 02H 00H 00H 00H
                                  200   CSGLOBAL 42H 0011H "HelloWorld" 05H 01H 11H 00H 00H 00H
                                  201   CGLOBAL 00H 42H 0001H "_flgI2CFin" 02H 00H 00H
                                  202   CSGLOBAL 42H 0001H "KMX61_MZL" 02H 00H 00H
                                  203   CSGLOBAL 42H 0001H "KMX61_MYL" 02H 00H 00H
                                  204   CSGLOBAL 42H 0001H "KMX61_MZH" 02H 00H 00H
                                  205   CSGLOBAL 43H 0002H "tmp1" 02H 00H 01H
                                  206   CGLOBAL 00H 42H 0001H "_reqNotHalt" 02H 00H 00H
                                  207   CSGLOBAL 42H 0002H "ALS8_SensorReturn" 05H 01H 02H 00H 00H 00H
                                  208   CSGLOBAL 42H 0001H "SensorPlatformSelection_Temp" 02H 00H 00H
                                  209   CSGLOBAL 42H 0001H "ALS8_PowerOn" 02H 00H 00H
                                  210   CSGLOBAL 42H 0001H "ALS8_AutoResolution" 02H 00H 00H
                                  211   CSGLOBAL 42H 0001H "SensorIntializationFlag" 02H 00H 00H
                                  212   CSGLOBAL 42H 0001H "ODCNTL" 02H 00H 00H
                                  213   CSGLOBAL 42H 0001H "TEMP_EN_CNTL" 02H 00H 00H
                                  214   CGLOBAL 00H 42H 0001H "_flgADCFin" 02H 00H 00H
                                  215   CSGLOBAL 42H 0001H "STBY_REG" 02H 00H 00H
                                  216   CSGLOBAL 42H 0001H "BUF_CTRL1_DATA" 02H 00H 00H
                                  217   CFILE 0001H 0000085AH "main\\ML610112.H"
                                  218   CFILE 0002H 000000D8H "main\\stdlib.h"
                                  219   CFILE 0003H 0000007AH "main\\yvals.h"
                                  220   CFILE 0004H 0000006BH "uart\\uart.h"
                                  221   CFILE 0005H 00000027H "common\\common.h"
                                  222   CFILE 0006H 00000057H "irq\\irq.h"
                                  223   CFILE 0007H 00000023H "main\\mcu.h"
                                  224   CFILE 0008H 00000045H "i2c\\i2c.h"
                                  225   CFILE 0009H 00000046H "tbc\\tbc.h"
                                  226   CFILE 000AH 000001B8H "timer\\timer.h"
                                  227   CFILE 000BH 000000EEH "main\\stdio.h"
                                  228   CFILE 0000H 000006FCH "main\\main.c"
                                  229   
  --------------------------      230   	rseg $$main$main
                                  231   CFUNCTION 224
                                  232   
00:0000                           233   _main	:
                                  234   CBLOCK 224 1 303
                                  235   
                                  236   ;;{ 
                                  237   CLINEA 0000H 0001H 012FH 0001H 0002H
                                  238   CBLOCK 224 2 303
                                  239   
                                  240   ;;	Initialization(); //Ports, UART, Timers, Oscillator, Comparators, etc.
                                  241   CLINEA 0000H 0001H 0130H 0002H 0047H
00:0000 01-F0'00-00'              242   	bl	_Initialization
                                  243   
                                  244   ;;	Init_Ambient_Light_Sensor_8();
                                  245   CLINEA 0000H 0001H 0133H 0002H 001FH
00:0004 01-F0'00-00'              246   	bl	_Init_Ambient_Light_Sensor_8
                                  247   
                                  248   ;;MainLoop:
                                  249   CLINEA 0000H 0001H 0136H 0001H 0009H
                                  250   CLABEL 001FH "MainLoop"
00:0008                           251   _$L31 :
                                  252   
                                  253   ;;	main_clrWDT();
                                  254   CLINEA 0000H 0001H 0137H 0002H 000FH
00:0008 01-F0'00-00'              255   	bl	_main_clrWDT
                                  256   
                                  257   ;;	MainOp_Ambient_Light_Sensor_8();
                                  258   CLINEA 0000H 0001H 013AH 0002H 0021H
00:000C 01-F0'00-00'              259   	bl	_MainOp_Ambient_Light_Sensor_8
                                  260   
                                  261   ;;	HLT = 1;	//Wait time here depends on the WDT timing
                                  262   CLINEA 0000H 0001H 0181H 0002H 0034H
00:0010 80-A0 09-F0               263   	sb	0f009h.0
                                  264   
                                  265   ;;	goto MainLoop;
                                  266   CLINEA 0000H 0001H 0182H 0002H 000FH
00:0014 F9 CE                     267   	bal	_$L31
                                  268   CBLOCKEND 224 2 387
                                  269   
                                  270   ;;}
                                  271   CLINEA 0000H 0001H 0183H 0001H 0001H
                                  272   CBLOCKEND 224 1 387
                                  273   CFUNCTIONEND 224
                                  274   
                                  275   
  --------------------------      276   	rseg $$Initialization$main
                                  277   CFUNCTION 180
                                  278   
00:0000                           279   _Initialization	:
                                  280   CBLOCK 180 1 399
                                  281   
                                  282   ;;static void Initialization(void){
                                  283   CLINEA 0000H 0001H 018FH 0001H 0021H
00:0000 CE-F8                     284   	push	lr
                                  285   CBLOCK 180 2 399
                                  286   CRET 0000H
                                  287   
                                  288   ;;	DSIO0 = 1; // 0=> Enables Synchronous Serial Port 0 (initial value).
                                  289   CLINEA 0000H 0001H 0193H 0002H 0045H
00:0002 80-A0 2A-F0               290   	sb	0f02ah.0
                                  291   
                                  292   ;;	DUA0  = 0; // 0=> Enables the operation of UART0 (initial value).
                                  293   CLINEA 0000H 0001H 0194H 0002H 0042H
00:0006 A2-A0 2A-F0               294   	rb	0f02ah.2
                                  295   
                                  296   ;;	DUA1  = 1; // 0=> Enables Uart1 (initial value). 
                                  297   CLINEA 0000H 0001H 0195H 0002H 0032H
00:000A B0-A0 2A-F0               298   	sb	0f02ah.3
                                  299   
                                  300   ;;	DI2C1 = 1; // 0=> Enables I2C bus Interface (Slave) (initial value).
                                  301   CLINEA 0000H 0001H 0196H 0002H 0045H
00:000E E0-A0 2A-F0               302   	sb	0f02ah.6
                                  303   
                                  304   ;;	DI2C0 = 0; // 0=> Enables I2C bus Interface (Master) (initial value).	
                                  305   CLINEA 0000H 0001H 0197H 0002H 0047H
00:0012 F2-A0 2A-F0               306   	rb	0f02ah.7
                                  307   
                                  308   ;;	BLKCON4 = 0x00; // 0=> Enables SA-ADC
                                  309   CLINEA 0000H 0001H 0199H 0002H 0026H
00:0016 00 00                     310   	mov	r0,	#00h
00:0018 11-90 2C-F0               311   	st	r0,	0f02ch
                                  312   
                                  313   ;;	BLKCON6 = 0x00; // (1=disables; 0=enables) the operation of Timers 8, 9, A, E, F.
                                  314   CLINEA 0000H 0001H 019AH 0002H 0052H
00:001C 11-90 2E-F0               315   	st	r0,	0f02eh
                                  316   
                                  317   ;;	BLKCON7 = 0x0F; // (1=disables; 0=enables) the operation of PWM (PWMC, PWMD, PWME, PWMF
                                  318   CLINEA 0000H 0001H 019BH 0002H 0058H
00:0020 0F 00                     319   	mov	r0,	#0fh
00:0022 11-90 2F-F0               320   	st	r0,	0f02fh
                                  321   
                                  322   ;;	PortA_Low();	//Initialize all 3 Ports of Port A to GPIO-Low
                                  323   CLINEA 0000H 0001H 019EH 0002H 003CH
00:0026 01-F0'00-00'              324   	bl	_PortA_Low
                                  325   
                                  326   ;;	PortB_Low();	//Initialize all 8 Ports of Port B to GPIO-Low
                                  327   CLINEA 0000H 0001H 019FH 0002H 003CH
00:002A 01-F0'00-00'              328   	bl	_PortB_Low
                                  329   
                                  330   ;;	PortC_Low();	//Initialize all 8 Ports of Port C to GPIO-Low
                                  331   CLINEA 0000H 0001H 01A0H 0002H 003CH
00:002E 01-F0'00-00'              332   	bl	_PortC_Low
                                  333   
                                  334   ;;	PortD_Low();	//Initialize all 6 Ports of Port D to GPIO-Low
                                  335   CLINEA 0000H 0001H 01A1H 0002H 003CH
00:0032 01-F0'00-00'              336   	bl	_PortD_Low
                                  337   
                                  338   ;;    SetOSC();
                                  339   CLINEA 0000H 0001H 01A4H 0005H 000DH
00:0036 01-F0'00-00'              340   	bl	_SetOSC
                                  341   
                                  342   ;;	irq_di();	// Disable Interrupts
                                  343   CLINEA 0000H 0001H 01A8H 0002H 0020H
00:003A 01-F0'00-00'              344   	bl	_irq_di
                                  345   
                                  346   ;;	irq_init();	// Initialize Interrupts (All Off and NO Requests)
                                  347   CLINEA 0000H 0001H 01A9H 0002H 003FH
00:003E 01-F0'00-00'              348   	bl	_irq_init
                                  349   
                                  350   ;;	IE0 = IE1 = IE2 = IE3 = IE4 = IE5 = IE6 = IE7 = 0;
                                  351   CLINEA 0000H 0001H 01ACH 0002H 0033H
00:0042 00 00                     352   	mov	r0,	#00h
00:0044 11-90 17-F0               353   	st	r0,	0f017h
00:0048 11-90 16-F0               354   	st	r0,	0f016h
00:004C 11-90 15-F0               355   	st	r0,	0f015h
00:0050 11-90 14-F0               356   	st	r0,	0f014h
00:0054 11-90 13-F0               357   	st	r0,	0f013h
00:0058 11-90 12-F0               358   	st	r0,	0f012h
00:005C 11-90 11-F0               359   	st	r0,	0f011h
00:0060 11-90 10-F0               360   	st	r0,	0f010h
                                  361   
                                  362   ;;	IRQ0 = IRQ1 = IRQ2 = IRQ3 = IRQ4 = IRQ5 = IRQ6 = IRQ7 = 0;
                                  363   CLINEA 0000H 0001H 01AEH 0002H 003BH
00:0064 11-90 1F-F0               364   	st	r0,	0f01fh
00:0068 11-90 1E-F0               365   	st	r0,	0f01eh
00:006C 11-90 1D-F0               366   	st	r0,	0f01dh
00:0070 11-90 1C-F0               367   	st	r0,	0f01ch
00:0074 11-90 1B-F0               368   	st	r0,	0f01bh
00:0078 11-90 1A-F0               369   	st	r0,	0f01ah
00:007C 11-90 19-F0               370   	st	r0,	0f019h
00:0080 11-90 18-F0               371   	st	r0,	0f018h
                                  372   
                                  373   ;;	E2H = 0;	// E2H is the Enable flag for 2Hz TBC Interrupt (1=ENABLED)
                                  374   CLINEA 0000H 0001H 01B0H 0002H 0045H
00:0084 B2-A0 17-F0               375   	rb	0f017h.3
                                  376   
                                  377   ;;	(void)irq_setHdr( (unsigned char)IRQ_NO_UA0INT, _intUart );
                                  378   CLINEA 0000H 0001H 01B2H 0002H 003CH
00:0088 00'02                     379   	mov	r2,	#BYTE1 OFFSET __intUart
00:008A 00'03                     380   	mov	r3,	#BYTE2 OFFSET __intUart
00:008C 0F 00                     381   	mov	r0,	#0fh
00:008E 01-F0'00-00'              382   	bl	_irq_setHdr
                                  383   
